directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0078_PC.png,xy064,78,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0078_mCherry.png,xy064,78,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0079_Green.png,xy064,79,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0079_PC.png,xy064,79,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0079_mCherry.png,xy064,79,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0080_Green.png,xy064,80,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0080_PC.png,xy064,80,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0080_mCherry.png,xy064,80,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0081_Green.png,xy064,81,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0081_PC.png,xy064,81,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0081_mCherry.png,xy064,81,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0082_Green.png,xy064,82,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0082_PC.png,xy064,82,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0082_mCherry.png,xy064,82,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0083_Green.png,xy064,83,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0083_PC.png,xy064,83,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0083_mCherry.png,xy064,83,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0084_Green.png,xy064,84,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0084_PC.png,xy064,84,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0084_mCherry.png,xy064,84,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0085_Green.png,xy064,85,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0085_PC.png,xy064,85,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0085_mCherry.png,xy064,85,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0086_Green.png,xy064,86,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0086_PC.png,xy064,86,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0086_mCherry.png,xy064,86,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0087_Green.png,xy064,87,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0087_PC.png,xy064,87,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0087_mCherry.png,xy064,87,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0088_Green.png,xy064,88,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0088_PC.png,xy064,88,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0088_mCherry.png,xy064,88,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0089_Green.png,xy064,89,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0089_PC.png,xy064,89,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0089_mCherry.png,xy064,89,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0090_Green.png,xy064,90,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0090_PC.png,xy064,90,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0090_mCherry.png,xy064,90,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0091_Green.png,xy064,91,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0091_PC.png,xy064,91,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0091_mCherry.png,xy064,91,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0092_Green.png,xy064,92,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0092_PC.png,xy064,92,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0092_mCherry.png,xy064,92,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0093_Green.png,xy064,93,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0093_PC.png,xy064,93,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0093_mCherry.png,xy064,93,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0094_Green.png,xy064,94,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0094_PC.png,xy064,94,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0094_mCherry.png,xy064,94,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0095_Green.png,xy064,95,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0095_PC.png,xy064,95,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0095_mCherry.png,xy064,95,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0096_Green.png,xy064,96,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0096_PC.png,xy064,96,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0096_mCherry.png,xy064,96,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0097_Green.png,xy064,97,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0097_PC.png,xy064,97,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0097_mCherry.png,xy064,97,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0098_Green.png,xy064,98,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0098_PC.png,xy064,98,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0098_mCherry.png,xy064,98,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0099_Green.png,xy064,99,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0099_PC.png,xy064,99,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy064_T0099_mCherry.png,xy064,99,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0000_Green.png,xy065,0,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0000_PC.png,xy065,0,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0000_mCherry.png,xy065,0,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0001_Green.png,xy065,1,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0001_PC.png,xy065,1,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0001_mCherry.png,xy065,1,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0002_Green.png,xy065,2,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0002_PC.png,xy065,2,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0002_mCherry.png,xy065,2,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0003_Green.png,xy065,3,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0003_PC.png,xy065,3,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0003_mCherry.png,xy065,3,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0004_Green.png,xy065,4,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0004_PC.png,xy065,4,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0004_mCherry.png,xy065,4,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0005_Green.png,xy065,5,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0005_PC.png,xy065,5,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0005_mCherry.png,xy065,5,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0006_Green.png,xy065,6,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0006_PC.png,xy065,6,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0006_mCherry.png,xy065,6,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0007_Green.png,xy065,7,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0007_PC.png,xy065,7,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0007_mCherry.png,xy065,7,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0008_Green.png,xy065,8,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0008_PC.png,xy065,8,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0008_mCherry.png,xy065,8,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0009_Green.png,xy065,9,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0009_PC.png,xy065,9,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0009_mCherry.png,xy065,9,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0010_Green.png,xy065,10,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0010_PC.png,xy065,10,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0010_mCherry.png,xy065,10,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0011_Green.png,xy065,11,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0011_PC.png,xy065,11,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0011_mCherry.png,xy065,11,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0012_Green.png,xy065,12,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0012_PC.png,xy065,12,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0012_mCherry.png,xy065,12,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0013_Green.png,xy065,13,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0013_PC.png,xy065,13,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0013_mCherry.png,xy065,13,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0014_Green.png,xy065,14,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0014_PC.png,xy065,14,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0014_mCherry.png,xy065,14,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0015_Green.png,xy065,15,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0015_PC.png,xy065,15,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0015_mCherry.png,xy065,15,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0016_Green.png,xy065,16,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0016_PC.png,xy065,16,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0016_mCherry.png,xy065,16,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0017_Green.png,xy065,17,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0017_PC.png,xy065,17,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0017_mCherry.png,xy065,17,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0018_Green.png,xy065,18,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0018_PC.png,xy065,18,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0018_mCherry.png,xy065,18,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0019_Green.png,xy065,19,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0019_PC.png,xy065,19,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0019_mCherry.png,xy065,19,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0020_Green.png,xy065,20,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0020_PC.png,xy065,20,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0020_mCherry.png,xy065,20,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0021_Green.png,xy065,21,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0021_PC.png,xy065,21,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0021_mCherry.png,xy065,21,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0022_Green.png,xy065,22,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0022_PC.png,xy065,22,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0022_mCherry.png,xy065,22,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0023_Green.png,xy065,23,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0023_PC.png,xy065,23,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0023_mCherry.png,xy065,23,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0024_Green.png,xy065,24,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0024_PC.png,xy065,24,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0024_mCherry.png,xy065,24,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0025_Green.png,xy065,25,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0025_PC.png,xy065,25,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0025_mCherry.png,xy065,25,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0026_Green.png,xy065,26,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0026_PC.png,xy065,26,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0026_mCherry.png,xy065,26,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0027_Green.png,xy065,27,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0027_PC.png,xy065,27,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0027_mCherry.png,xy065,27,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0028_Green.png,xy065,28,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0028_PC.png,xy065,28,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0028_mCherry.png,xy065,28,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0029_Green.png,xy065,29,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0029_PC.png,xy065,29,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0029_mCherry.png,xy065,29,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0030_Green.png,xy065,30,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0030_PC.png,xy065,30,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0030_mCherry.png,xy065,30,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0031_Green.png,xy065,31,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0031_PC.png,xy065,31,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0031_mCherry.png,xy065,31,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0032_Green.png,xy065,32,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0032_PC.png,xy065,32,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0032_mCherry.png,xy065,32,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0033_Green.png,xy065,33,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0033_PC.png,xy065,33,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0033_mCherry.png,xy065,33,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0034_Green.png,xy065,34,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0034_PC.png,xy065,34,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0034_mCherry.png,xy065,34,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0035_Green.png,xy065,35,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0035_PC.png,xy065,35,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0035_mCherry.png,xy065,35,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0036_Green.png,xy065,36,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0036_PC.png,xy065,36,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0036_mCherry.png,xy065,36,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0037_Green.png,xy065,37,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0037_PC.png,xy065,37,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0037_mCherry.png,xy065,37,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0038_Green.png,xy065,38,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0038_PC.png,xy065,38,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0038_mCherry.png,xy065,38,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0039_Green.png,xy065,39,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0039_PC.png,xy065,39,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0039_mCherry.png,xy065,39,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0040_Green.png,xy065,40,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0040_PC.png,xy065,40,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0040_mCherry.png,xy065,40,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0041_Green.png,xy065,41,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0041_PC.png,xy065,41,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0041_mCherry.png,xy065,41,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0042_Green.png,xy065,42,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0042_PC.png,xy065,42,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0042_mCherry.png,xy065,42,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0043_Green.png,xy065,43,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0043_PC.png,xy065,43,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0043_mCherry.png,xy065,43,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0044_Green.png,xy065,44,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0044_PC.png,xy065,44,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0044_mCherry.png,xy065,44,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0045_Green.png,xy065,45,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0045_PC.png,xy065,45,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0045_mCherry.png,xy065,45,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0046_Green.png,xy065,46,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0046_PC.png,xy065,46,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0046_mCherry.png,xy065,46,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0047_Green.png,xy065,47,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0047_PC.png,xy065,47,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0047_mCherry.png,xy065,47,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0048_Green.png,xy065,48,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0048_PC.png,xy065,48,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0048_mCherry.png,xy065,48,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0049_Green.png,xy065,49,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0049_PC.png,xy065,49,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0049_mCherry.png,xy065,49,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0050_Green.png,xy065,50,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0050_PC.png,xy065,50,PC,p15A
